Geography,Year,Sex,Immunization Type,Immunization Status,Immunization Percent,Additional Follow-up Time,Standard Error,Standard Score,Alberta Percent
Z1,2018-2019,Both,HBV in Grade 6,Complete,81.18,83.17,0.6200000000000001,1.61,80.18
Z1,2018-2019,Female,HBV in Grade 6,Complete,81.37,83.52,0.89,1.34,80.18
Z1,2018-2019,Male,HBV in Grade 6,Complete,80.99000000000001,82.84000000000002,0.8700000000000001,0.9400000000000001,80.17
Z1,2018-2019,Both,HBV in Grade 6,Not Immunized,12.41,11.9,0.52,-1.4900000000000002,13.190000000000001
Z1,2018-2019,Female,HBV in Grade 6,Not Immunized,12.4,11.770000000000001,0.7500000000000001,-1.12,13.24
Z1,2018-2019,Male,HBV in Grade 6,Not Immunized,12.41,12.02,0.7300000000000001,-0.98,13.13
Z1,2018-2019,Both,HBV in Grade 6,Partial,6.42,4.930000000000001,0.39,-0.56,6.640000000000001
Z1,2018-2019,Female,HBV in Grade 6,Partial,6.23,4.71,0.55,-0.6300000000000001,6.58
Z1,2018-2019,Male,HBV in Grade 6,Partial,6.6000000000000005,5.130000000000001,0.55,-0.18,6.7
Z1,2019-2020,Both,HBV in Grade 6,Complete,24.42,26.96,0.6900000000000001,-11.52,32.35
Z1,2019-2020,Female,HBV in Grade 6,Complete,25,27.750000000000004,1,-7.59,32.56
Z1,2019-2020,Male,HBV in Grade 6,Complete,23.88,26.220000000000002,0.9500000000000001,-8.700000000000001,32.15
Z1,2019-2020,Both,HBV in Grade 6,Not Immunized,15.81,15.53,0.58,0.38000000000000006,15.59
Z1,2019-2020,Female,HBV in Grade 6,Not Immunized,16.21,15.89,0.8500000000000001,0.6300000000000001,15.680000000000001
Z1,2019-2020,Male,HBV in Grade 6,Not Immunized,15.44,15.190000000000001,0.81,-0.09,15.51
Z1,2019-2020,Both,HBV in Grade 6,Partial,59.760000000000005,57.51,0.79,9.81,52.06
Z1,2019-2020,Female,HBV in Grade 6,Partial,58.790000000000006,56.36000000000001,1.1300000000000001,6.21,51.760000000000005
Z1,2019-2020,Male,HBV in Grade 6,Partial,60.68,58.59,1.09,7.66,52.34
Z1,2020-2021,Both,HBV in Grade 6,Complete,19.950000000000003,35.38,0.6300000000000001,-20.230000000000004,32.68
Z1,2020-2021,Female,HBV in Grade 6,Complete,19.930000000000003,35.68,0.91,-14.74,33.290000000000006
Z1,2020-2021,Male,HBV in Grade 6,Complete,20,35.160000000000004,0.88,-13.82,32.11
Z1,2020-2021,Both,HBV in Grade 6,Not Immunized,77.03,29.37,0.6600000000000001,74.13000000000001,27.92
